"relative_path","bytes","sha256"
".gitignore","312","744F8A9A9007882AB8A8235004DF4A8FA3B2DE9A6971FF405C0D6A5A1EC7DA4B"
"data/revision_added_experiment_data_google_drive.txt","801","440172219C2D2B2BD7DEDD89A341DE4651BBD0E48F912641935991C08200073C"
"data/single_cylinder_google_drive.txt","331","B72FCA508DAEF2E4ADB9DDCDAA29E6B32C51CD7215CAB09D83966DFD5E3B6CCD"
"data/three_cylinder_google_drive.txt","330","2512565E8AF35EF64A5E62B18E937EAF9AA2FB9C675321129061DC5AEB01B48B"
"docs/data_boundary.md","2364","04475020C71CA58D75F2DE1CAC67EFA403EA6B79124C70E2B1467E5BC87C1E69"
"docs/evidence_map.md","2946","1640969A03C70FE9D9346CB3F9C25FCB6C18BD8386AA2E3B959355ECD5F4EAD5"
"README.md","4094","5B524E3AAADAA49160551AEB4205D219C6B37EDD03020FE7AB85D8441BF5A65C"
"requirements.txt","135","F758C9478A68A475E3CBB879F989A4AB725FF723623BEF5B8F2F176F48692523"
"results/revision_studies/comsol_long_window/diagnostics/editor2_comsol_long_horizon_summary.json","4484","C7D922A94BA5209C95B973768A5437D7F15B9B09484B74A9237B1412ABAA9E81"
"results/revision_studies/comsol_long_window/diagnostics/editor2_comsol_long_horizon_summary.md","1476","309DC1D35720F8B8D30BEED06570AD1AA12B42DCB3B65A00DC175B4131B5158D"
"results/revision_studies/comsol_long_window/diagnostics/editor2_comsol_probe_timeseries.csv","1366487","1A69F1813099712C809795D8729CCCF2FA7B647BF81CB8D2E5897885F503C606"
"results/revision_studies/comsol_long_window/diagnostics/editor2_comsol_temporal_metrics.csv","1182","DC1C40D1CACB52932DAE927B27469C200CF527F7F581D9D1EF238051F2F34E13"
"results/revision_studies/comsol_long_window/diagnostics/editor2_comsol_window_contract.csv","1120","8D47D05D48C3BBD5EC57D1F899E3F86003AAD5F0BA704132E79DA449A173A5D4"
"results/revision_studies/comsol_long_window/diagnostics/editor2_single_probe_timeseries.png","361735","E55B8C1FA95C2B4EEE7D011E8D9741C0142BBF3BBE06EA7EFE3B0FF755D71029"
"results/revision_studies/comsol_long_window/diagnostics/editor2_three_probe_timeseries.png","363377","9F5FF8A2BF2120144BC600D08537B9DF9DE04C42F7FFA848B4CCAEF1F3783AAF"
"results/revision_studies/comsol_long_window/formal_training_summary.csv","751","705BD557A976CD0A852BA46B7D4FA4F69A5ABC78E58BBE035B5A243CC0EFA910"
"results/revision_studies/comsol_long_window/formal_training_summary.png","111418","53D6BA44BCD3D2566D6329E9D7119E9B36BE1D9F4EAED7F6D1D5465216F35FD8"
"results/revision_studies/pseudo_label_ablation/pseudo_label_ablation_summary.csv","442","626248085EF8D2C6BBCF83D9ED3FABEDC0BBCB28A802CC6D40576147D680E697"
"src/baselines/aggregate_gru_tcn_results.py","1524","45C67752AED3B82E0C8B307E33AE67A6F0E6BC2B1C366D54C74CA3EFA7820C0D"
"src/baselines/run_gru_tcn_baselines_integrated.py","21349","77B0495241B04495B33F25D7CCCC368F7C6E42101BC2AA7C160F5FD944C82FB4"
"src/baselines/run_public_pinn_lstm_baseline.py","14970","4F82C8EE06EFE21DFB9172AB9F498DF0EF17EBE0DDA7D3DAB1AAA41B2F114347"
"src/baselines/run_public_pinn_lstm_on_integrated_data.py","16075","521AC3FCCAF18D1512D1AF58CF62CE471335DDB56C9E46EE7E286B16E1CF4DC2"
"src/mipinn/config_2d.py","12064","218D7F69FC01BAD0154E31F26EFC1FED1317F20C264DC9FF089C4F9C11531E98"
"src/mipinn/config3_2d.py","12160","C9A554701D0F136483FE4B6EE9610680D37DBCA83031DE25FD5A9B5315EB3B03"
"src/mipinn/main_mipinn.py","122925","CA6FBF97BBBC827DE109D01DB8A744AF7ED4C45D0A456415D1435F3496300EE9"
"supplementary/comsol_long_window/editor2_formal_long_window_summary.png","111418","53D6BA44BCD3D2566D6329E9D7119E9B36BE1D9F4EAED7F6D1D5465216F35FD8"
"supplementary/comsol_long_window/editor2_formal_training_summary.csv","751","705BD557A976CD0A852BA46B7D4FA4F69A5ABC78E58BBE035B5A243CC0EFA910"
"supplementary/comsol_long_window/README.md","3018","249121140D2B23511A58507117C496CB9CB1E2F2C76289CA788287B4B4CF9542"
"supplementary/comsol_long_window/src/editor2_export_comsol_training_fields.py","6543","0124E2B5CECDFDD870E27A94C3EE9D8AF5C0BF11DD93647867410CF302398345"
"supplementary/comsol_long_window/src/editor2_run_formal_all.cmd","1556","858CC2A40C001425C5072CC6F2D8BBA9AA1FA9057516A9967C31EBE426102055"
"supplementary/comsol_long_window/src/editor2_train_mipinn_pinn.py","24597","1BAB8805DB066850CBAD077D93F22DD945C06A8CEF1E64A94A96BDB1DEB3FC22"
"supplementary/comsol_long_window/src/plot_editor2_formal_summary.py","2336","67E9B8CE01B1EB25997302B26087B69B014F09A472720B97440140CF55FA5171"
"supplementary/comsol_long_window/supplementary_comsol_long_window.pdf","260635","472FED79F8E366BDB9FFCA930D743D05BF9E5A0A9BEABDB593CBD56AC94CC520"
"supplementary/comsol_long_window/supplementary_comsol_long_window.tex","6495","F1CD89DD9D2A8395B66C6183E0FC78672144E0CF6C8C4034AD54083A3394FA60"
